alcohol,malic_acid,ash,alcalinity_of_ash,magnesium,total_phenols,flavanoids,nonflavanoid_phenols,proanthocyanins,color_intensity,hue,od280/od315_of_diluted_wines,proline
1.665292751552409,-0.6084058708306584,1.2189619406086034,1.6054001692619027,-0.1673842573575889,0.8040015729247536,-0.6916784037712645,1.2672255168374742,1.877539798119426,3.4194730479873927,-1.6563285651202309,-0.8794090367008003,-0.24860606665054186
-0.549525064768421,2.7515414982794346,1.0033150192218652,1.6054001692619027,-0.3043788656848372,-0.7853837556606104,-1.4012329079248962,2.04959953158061,-0.8735052304677888,-0.024801200131702693,-0.5846327232187217,-1.254620949310512,-0.7299223724648021
-0.745310065106174,-1.1435410914983233,-0.9375072732587756,-0.2827042601834796,-0.8523572989938302,1.9370287378568947,1.7467905964186805,-1.0016591259176204,0.5879874409691687,-0.24006834063914614,0.35845961765460665,0.24622670112833472,-0.24860606665054186
0.6129483747369879,-0.6171785793661939,1.0033150192218652,0.8792061579367556,-0.7838599948302061,0.4892718048880482,-0.9015466373941696,1.1889881153631607,1.172584509543952,2.881305196718784,-1.6563285651202309,-1.1295503117739414,-0.3813829785993033
0.11124931137149602,-0.7663146244702972,-0.9375072732587756,-1.154137073773656,-0.1673842573575889,0.17454203685134215,0.6374870758404678,-0.6887095200203657,-0.40926638189369635,-0.5844957654510556,0.9586092891194513,0.13505280109582748,0.946386140888311
-0.9288585029228157,-0.9505415037165426,-1.512565730290077,-0.1374654579184502,-0.5783680823393337,0.11159608324400093,0.03786355120359604,0.1719018961970838,0.81150984954188,-1.0150300464659425,-0.41316138851448014,0.5936451387299196,-1.4037652006047663
-0.37821318947288657,-1.2224954683181428,-0.4343311233563868,-0.427943062448509,-0.09888695319396477,-0.14018773118536323,-0.062073702902549335,-0.5322347170717389,-0.2545200990356658,-1.0494727889471336,1.1729484574997533,0.7881994637868073,-0.9456848543815394
0.44163649944145345,-1.2575863024602847,-0.0030372805829122756,-0.7184206669785678,0.6545833926059006,0.37911638607520076,-0.701672129181879,1.4237003197861016,-2.0426993676173555,-0.8126789343889458,0.2727239503024858,-0.9210992492129905,0.05014198523417133
0.7842602500325202,2.2602698202894476,-0.03897843414736782,0.1530121466116086,-0.5783680823393337,-0.4549174992220693,-1.2013583997126056,0.7978011079915923,-1.0110574818971496,-0.2831217687406347,-0.19882222013417813,-0.75433839916423,-0.6137425745096358
0.22137837406148184,-0.011861690414245077,1.1111384799152335,-0.2536564997304733,0.03810765513328348,0.8040015729247536,1.2371106004773398,-0.5322347170717389,2.066674143834797,0.2679621109584203,0.3155917839785462,0.8020962012908704,1.4940909026769518
-1.10017037821835,-0.25749752940923865,-2.3751534158370284,-0.5731818647135384,-0.23588156152121303,-0.09297826597985766,0.1677819815415848,-0.845184322968993,-0.35768428760768645,-0.7567094778570106,1.3444197922039949,0.5102647137055392,-0.08263492671459009
-0.6841272525006254,1.8040889764416015,1.3267854013019715,2.0411165760569907,0.10660495929690761,-0.14018773118536323,0.12780707989912665,0.484851502094338,0.17533068668108648,-1.2819613006951724,-0.15595438645811774,0.7326125137705537,-1.2278357922726573
-0.4883422521628724,-0.9505415037165426,-0.9375072732587756,0.1530121466116086,0.17510226346053173,-1.2732148961175045,-1.4212203587461252,1.2672255168374742,-0.35768428760768645,1.0945879305070032,-1.6134607314441705,-1.4491752743673993,-0.31499452262492256
1.041228062975822,-0.634723996437265,0.8595504049640399,-0.6603251460725562,-0.44137347401208543,0.253224478860519,0.9872674652119765,-1.1581339288662476,1.172584509543952,0.23351936847722932,1.2158162911758137,1.0800309513721384,1.7596447265744746
